0,0,0,0,PH010,Doctor of Phil (by Public) ADC
0,0,0,1,DRR52,RTS Pool (DSC - Unallocated)
0,0,0,2,DRR55,RFW Transfers (DSC - Unallocated)
0,0,1,0,XIPG1,X Inst Enrol Inbound ARTDES PG
0,0,1,1,XIPG7,X Inst Enrol Inbound FELCS PG
0,0,1,2,XIPG9,X Inst Enrol Inbound DSC PG
0,0,2,0,XIUG1,X Inst Enrol Inbound ARTDES UG
0,0,2,1,XIUG5,X Inst Enrol Inbound CENV UG
0,0,2,2,XIUG9,X Inst Enrol Inbound DSC UG
0,0,2,3,XIUG7,X Inst Enrol Inbound FELCS UG
1,0,0,0,DR034,PHD (Architecture & Design)(R)
1,0,0,1,DR036,PHD (Interior Design) (R)
1,0,0,2,DR038,PHD(Landscape Architecture)(R)
1,0,0,3,DR039,PHD (Design) (R)
1,0,0,4,DR043,PHD (Fashion) (R)
1,0,0,5,DR067,PHD (Architecture & Design)(R)
1,0,0,6,MR048,M Arch (R)
1,0,0,7,MR052,M Arts (Interior Design) (R)
1,0,0,8,MR055,M Landscape Architecture (R)
1,0,0,9,MR056,M Design (R)
1,0,0,10,MR067,M Arts (Fashion) (R)
1,0,0,11,DRR09,Research Commencement Target
1,0,1,0,MC163,Master of Architecture
1,0,1,1,MC172,M Landscape Architecture
1,0,2,0,BP103,B Design (Landscape Arch)
1,0,2,1,BP108,B Design (Industrial Design)
1,0,2,2,BP194,B Design (Fashion)
1,0,2,3,BP195,B Design (Industrial Design)
1,0,2,4,BP196,B Design (Interior Design)
1,0,2,5,BP239,B Des (LA)/B Urban & Reg Plan
1,0,2,6,BP250,B Architectural Design
1,0,2,7,BP256,Bachelor of Design
2,0,0,0,DR035,PHD (Prop
2,0,0,1,DR060,Doctor of Project Mgmt (R)
2,0,0,2,DR072,PHD (Prop
2,0,0,3,MR050,M App Sci (PropConstProjMg)(R)
2,0,0,4,DRR10,Research Commencement Target
2,0,1,0,MC065,M Project Management
2,0,1,1,MC104,M Bus (Property) (C)
2,0,1,2,GD063,Grad Dip in Project Management
2,0,1,3,GD090,Graduate Diploma in Property
2,0,1,4,GD096,Graduate Diploma in Valuations
2,0,1,5,GC042,Grad Cert in Project Mgt
2,0,1,6,GC051,Grad Cert in Property
2,0,2,0,BP105,B App Sci (Construction Mgmt)
2,0,2,1,BP145,B Bus (Property)
2,0,2,2,BP208,B App Sci (Project Management)
2,0,2,3,BP209,B App Sci (Property)
2,0,2,4,BP210,B App Sci (Valuation)
3,0,0,0,DR041,PHD (Fine Art) (R)
3,0,0,1,DR057,Doctor of Fine Art (R)
3,0,0,2,DR068,PHD (Fine Art) (R)
3,0,0,3,MR058,M Arts (Fine Art) (R)
3,0,0,4,DRR13,Research Commencement Target
3,0,1,0,MC034,M Arts (Arts Management)
3,0,1,1,MC078,Master of Fine Art (C)
3,0,1,2,MC079,M Arts (Art Public Space) (C)
3,0,1,3,GD028,Grad Dip in Arts Management
3,0,1,4,GD070,Grad Dip Art in Public Space
3,0,1,5,GC045,Grad Cert Art in Public Space
3,0,2,0,BH052,B Arts (Fine Art) (Hons)
3,0,2,1,BP164,B Arts (Fine Art)(OS)(HK)
3,0,2,2,BP201,B Arts (Fine Art)
4,0,0,0,DR042,PhD  (Visual Communication)(R)
4,0,0,1,DR044,PHD (Communication Studies)(R)
4,0,0,2,DR062,PhD (Creative Media) (R)
4,0,0,3,DR069,PHD (Communication Studies)(R)
4,0,0,4,DR070,PhD (Creative Media) (R)
4,0,0,5,MR059,M Design (Comm Design) (R)
4,0,0,6,MR060,M Arts (Photography) (R)
4,0,0,7,MR064,M Arts (AIM) (R)
4,0,0,8,MR066,M Arts (Creative Writing) (R)
4,0,0,9,MR071,M Arts (Comm Studies) (R)
4,0,0,10,DRR14,Research Commencement Target
4,0,1,0,MC080,Master of Communication
4,0,1,1,MC128,M Design (Graphic Comm)(C)
4,0,1,2,MC130,Master of Advertising
4,0,1,3,MC142,Master of Creative Media
4,0,1,4,MC168,M Comm (Journalism)
4,0,1,5,MC169,M Comm (Public Relations)
4,0,1,6,MC170,M Comm (Book Publishing)
4,0,1,7,MC184,Master of Communication Design
4,0,1,8,GD071,Grad Dip in Graphic Design
4,0,1,9,GD073,Grad Dip in Editing & Publishg
4,0,1,10,GD074,Graduate Diploma in Journalism
4,0,1,11,GD075,Grad Dip in Public Relations
4,0,1,12,GD127,Grad Dip in Graphic Comm
4,0,1,13,GD130,Grad Dip in Advertising
4,0,1,14,GD143,Grad Dip of Creative Media
4,0,1,15,GD177,Grad Dip Communication Design
4,0,1,16,GC072,Grad Cert Graph Communication
4,0,1,17,GC076,Grad Cert in Advertising
